DB_name;Description;Provider;Install_date;Release_date;Category;Type;Omics;Owner;Length;Seq;Disk;Tools;Tools_path;Path
"Alitta virens WSI v1";"Genome assembly of Alitta virens";"NCBI";"2022-06-07";"2022-03-11";"Reference organism";"nucleotide";"genomics";"acormier";"671154093bp";"24";"0";"";"";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Alitta_virens/WSI_v1"
"ANR DECIPHER project";"Deciphering multifactorial diseases: insight into oyster mortalities";"ENA";"14/12/2022";"19/12/2017";"";"nucleotide";"transcriptomics";"acormier";"";"";"119748632";"";"";"/home/ref-bioinfo/ifremer/sebimer/project-banks/ENA/PRJNA423079"
"BUSCO ODB_10_V4";"BUSCO V4 databases to provides measures for quantitative assessment of genome assembly, gene set, and transcriptome completeness.";"BUSCO";"29/07/2021";"10/09/2020";"Tool specific";"nucleotide,protein";"genomics,transcriptomics,proteomics";"acormier";"";"";"108054092";"";"";"/home/ref-bioinfo/ifremer/sebimer/tool-specific-banks/busco/v4"
"BUSCO ODB_10_V5";"BUSCO V5 databases to provides measures for quantitative assessment of genome assembly, gene set, and transcriptome completeness.";"BUSCO";"02/08/2022";"28/06/2021";"Tool specific";"nucleotide,protein";"genomics,transcriptomics,proteomics";"lleroi";"";"";"108054092";"";"";"/home/ref-bioinfo/ifremer/sebimer/tool-specific-banks/busco/v5"
"Capitella teleta DJGI v1";"Genome assembly of Capitella teleta";"NCBI";"2022-06-07";"2013-01-25";"Reference organism";"nucleotide,protein";"genomics,transcriptomics,proteomics";"acormier";"333283208bp";"20803";"0";"";"";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Capitella_teleta/DJGI_v1"
"Centrifuge";"Database for classifying metagenomic sequences.";"CCB";"11/09/2020";"15/04/2018";"Tool specific";"nucleotide";"genomics";"cnoel";"";"";"11800816";"";"";"/home/ref-bioinfo/ifremer/sebimer/tool-specific-banks/centrifuge"
"CheckV 0.6";"A database for assessing the quality of metagenome-assembled viral genomes.";"Berkeley lab";"29/07/2021";"07/05/2020";"Tool specific";"nucleotide,protein";"genomics";"cnoel";"";"";"5621232";"";"";"/home/ref-bioinfo/ifremer/sebimer/tool-specific-banks/checkv/0.6"
"Crassostrea gigas BGI v1";"Genome assembly of Crassostrea gigas";"NCBI,Ensembl";"23/02/2021";"19/09/2012";"Reference organism";"nucleotide";"genomics";"acormier";"558Mbp";"7658";"2062088";"BLAST-NUCL,BLAST-PROT,BOWTIE2,BWA,BWA-MEM2,DIAMOND,HISAT2,STAR";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/blast/GCA_000297895.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/blast/GCA_000297895.1_protein,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/bowtie2/GCA_000297895.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/bwa/GCA_000297895.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/bwa-mem2/GCA_000297895.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/diamond/GCA_000297895.1_protein.faa.dmnd,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/hisat2/GCA_000297895.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1/star/GCA_000297895.1_genomic_indexDir";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v1"
"Crassostrea gigas BGI v2";"Genome assembly of Crassostrea gigas";"NCBI";"23/02/2021";"19/09/2019";"Reference organism";"nucleotide";"genomics";"acormier";"565Mbp";"7655";"559252";"BLAST-NUCL,BOWTIE2,BWA,BWA-MEM2,HISAT2";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v2/blast/GCA_000297895.2_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v2/bowtie2/GCA_000297895.2_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v2/bwa/GCA_000297895.2_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v2/bwa-mem2/GCA_000297895.2_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v2/hisat2/GCA_000297895.2_genomic";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/BGI_v2"
"Crassostrea gigas IO-CAS v1";"Genome assembly of Crassostrea gigas";"NCBI";"23/02/2021";"27/02/2020";"Reference organism";"nucleotide";"genomics";"acormier";"587Mbp";"10";"70235156";"BLAST-NUCL,BOWTIE2,BWA,BWA-MEM2,HISAT2";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/IO-CAS_v1/blast/GCA_011032805.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/IO-CAS_v1/bowtie2/GCA_011032805.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/IO-CAS_v1/bwa/GCA_011032805.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/IO-CAS_v1/bwa-mem2/GCA_011032805.1_genomic,/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/IO-CAS_v1/hisat2/GCA_011032805.1_genomic";"/home/ref-bioinfo/ifremer/sebimer/organism-banks/Crassostrea_gigas/IO-CAS_v1"
